St-Luc / Chandolin,St-Luc – Valais,0.0/60.4 ,no info,0/15,https://snow.myswitzerland.com//snow_reports/st-luc-chandolin-167/#piste,0.0 km,–,today,today,0 cm,0 cm,43,220 km,39,–,–,closed,0,On request,2138 m (altitude),0/4,0%,+41 (0)27 476 17 15,,0/0 km,,0/477 m,,,,,,-,+41 27 476 15 50,closed,–,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bergbahnen Diemtigtal,Oey-Diemtigen – Bern Region,0.0/32.9 ,no info,0/11,https://snow.myswitzerland.com//snow_reports/bergbahnen-diemtigtal-220/#piste,0.0 km,–,26.02.2023,26.02.2023,0 cm,0 cm,13,36 km,23,0.16 km²,–,closed,0,Good,–,0/5,0%,033 684 12 33,,0/0 km,,0/706 m,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zernez/Engadin,Zernez – Graubünden,0.0/70.0 ,no info,0/13,https://snow.myswitzerland.com//snow_reports/zernezengadin-56/#piste,0.0 km,–,14.04.2023,16.04.2023,0 cm,0 cm,11,70 km,26,2.40 km²,–,closed,0,No notification,–,0/3,0%,+41 (0)81 856 13 00,,0/0 km,–,0/230 m,+41 (0)81 856 13 00,0.0/0.0 km,0.0/3.3 km,22:00 hr,1450-2200 m (altitude),-,+41(0)81 861 14 14,end of season,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Engadin & St. Moritz,St. Moritz – Graubünden,0.0/330.3 ,good,1/59,https://snow.myswitzerland.com//snow_reports/engadin-st-moritz-65/#piste,0.0 km,–,14.03.2023,16.04.2023,0 cm,0 cm,56,350 km,92,–,–,closed,0,No notification,–,0/15,0%,,,0/0 km,–,0/2569 m,,0.0/25.6 km,5.3/19.7 km,–,1710-1850 m (altitude),-,,end of season,–,90 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zermatt - Matterhorn,Zermatt – Valais,,There are no current reports available,Day ticket(dynamic)Adult: from CHF 92.–Children: from CHF 46.–,https://snow.myswitzerland.com//snow_reports/zermatt-matterhorn-170/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saas-Fee,Saas-Fee – Valais,,There are no current reports available,Day ticketAdult: CHF 75.–Children: CHF 37.–,https://snow.myswitzerland.com//snow_reports/saas-fee-176/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blatten-Belalp,Blatten-Belalp – Valais,0.0/44.8 ,no info,1/10,https://snow.myswitzerland.com//snow_reports/blatten-belalp-81/#piste,0.0 km,–,12.11.2023,today,0 cm,13 cm,0,–,33,–,–,closed,0,Passable,1430 m (altitude),0/3,0%,027 921 65 10,,0/0 km,,0/1145 m,027 921 65 10,0.0/0.0 km,0.0/0 km,–,–,-,,closed,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toggenburg,Alt St. Johann – Eastern Switzerland / Liechtenstein,0.0/65.0 ,no info,1/21,https://snow.myswitzerland.com//snow_reports/toggenburg-158/#piste,0.0 km,–,28.03.2023,today,0 cm,0 cm,17,50 km,39,–,1020 m (altitude),closed,0,Good,2262 m (altitude),0/8,0%,,,0/3.6 km,,0/1040 m,+41 (0)71 999 17 60,0.0/4.0 km,0.0/5.0 km,–,1560 m (altitude),-,,closed,–,–,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chäserrugg - Toggenburg,Unterwasser – Eastern Switzerland / Liechtenstein,0.0/40.7 ,no info,0/14,https://snow.myswitzerland.com//snow_reports/chaeserrugg-toggenburg-203/#piste,0.0 km,–,28.03.2023,today,0 cm,0 cm,17,50 km,23,0.25 km²,900 m (altitude),closed,0,Good,2262 m (altitude),0/6,0%,+41 (0) 71 998 68 10,,0/0 km,,800/800 m,,,,,,-,+41 (0)848 84 15 06,closed,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alt St. Johann-Toggenburg,Alt St. Johann – Eastern Switzerland / Liechtenstein,0.0/40.7 ,no info,0/14,https://snow.myswitzerland.com//snow_reports/alt-st-johann-toggenburg-204/#piste,0.0 km,–,28.03.2023,today,0 cm,0 cm,17,50 km,23,0.25 km²,900 m (altitude),closed,0,Good,2262 m (altitude),0/6,,,,,,,+41 (0)71 998 68 10,0.0/0.0 km,0.0/0.0 km,–,1560 m (altitude),-,+41 (0) 71 998 68 10,closed,–,,,,,,,,,–,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arosa Lenzerheide,Arosa – Graubünden,0.0/220.7 ,no info,0/43,https://snow.myswitzerland.com//snow_reports/arosa-lenzerheide-123/#piste,0.0 km,–,yesterday,today,5 cm,5 cm,43,225 km,134,–,–,closed,0,Good,–,0/31,0%,,,0/2.5 km,–,0/1312 m,,0.0/0 km,0.0/4.0 km,–,–,-,,open,–,–,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bellwald - Top of Goms,Bellwald – Valais,0.0/20.0 ,no info,1/5,https://snow.myswitzerland.com//snow_reports/bellwald-top-of-goms-169/#piste,–,–,29.03.2023,29.03.2023,0 cm,0 cm,36,20 km,13,0.42 km²,1635 m (altitude),closed,0,Good,–,0/2,0%,+41 (0)27 971 19 26,,0/0.5 km,,0/466 m,,,,,,-,+41 (0)27 971 16 84,no info,–,,,,,–,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zuoz/Engadin,Zuoz – Graubünden,0.0/19.0 ,no info,0/6,https://snow.myswitzerland.com//snow_reports/zuozengadin-127/#piste,0.0 km,–,07.11.2023,27.03.2023,0 cm,0 cm,56,350 km,11,–,–,closed,1,No notification,–,0/1,0%,,,0/0 km,–,0/150 m,,0.0/28.0 km,5.3/16.4 km,–,1730-1850 m (altitude),-,,end of season,–,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Moritz,St. Moritz – Graubünden,0.0/163.8 ,no info,0/24,https://snow.myswitzerland.com//snow_reports/st-moritz-77/#piste,0.0 km,–,07.11.2023,07.11.2023,0 cm,0 cm,56,350 km,37,–,–,closed,1,No notification,–,0/5,,,,,,,,0.0/28.0 km,5.3/16.4 km,–,–,-,,end of season,–,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silvaplana  Corvatsch,Silvaplana – Graubünden,0.0/120.0 ,no info,0/13,https://snow.myswitzerland.com//snow_reports/silvaplana-corvatsch-59/#piste,0.0 km,–,27.03.2023,27.03.2023,0 cm,0 cm,56,350 km,26,–,–,closed,1,No notification,–,0/4,–,,,0/0 km,–,0/0 m,,0.0/28.0 km,5.3/16.4 km,–,–,-,,end of season,–,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sils/Engadin,Sils i.E. – Graubünden,0.0/120.0 ,no info,0/13,https://snow.myswitzerland.com//snow_reports/silsengadin-117/#piste,0.0 km,–,07.11.2023,14.03.2023,0 cm,0 cm,56,350 km,26,–,–,closed,1,No notification,–,0/4,0%,,,0/0 km,–,0/150 m,,0.0/28.0 km,5.3/16.4 km,–,–,-,,open,–,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S-chanf/Engadin,S-chanf – Graubünden,0.0/1.0 ,no info,0/1,https://snow.myswitzerland.com//snow_reports/s-chanfengadin-248/#piste,0.0 km,–,07.11.2023,27.03.2023,0 cm,0 cm,56,350 km,1,–,,,0,No notification,–,0/0,0%,,,0/0 km,–,0/496 m,,0.0/5.8 km,5.3/16.4 km,–,–,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samedan/Engadin,Samedan – Graubünden,0.0/2.0 ,no info,0/4,https://snow.myswitzerland.com//snow_reports/samedanengadin-118/#piste,0.0 km,–,07.11.2023,27.03.2023,0 cm,0 cm,56,350 km,2,–,,,1,No notification,–,0/0,0%,,,0/0 km,–,0/720 m,,0.0/28.0 km,5.3/16.4 km,–,–,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pontresina/Engadin,Pontresina – Graubünden,0.0/15.5 ,good,1/7,https://snow.myswitzerland.com//snow_reports/pontresinaengadin-63/#piste,0.0 km,–,07.11.2023,27.03.2023,0 cm,0 cm,56,350 km,12,–,–,closed,1,No notification,–,0/5,0%,,,0/0 km,–,0/755 m,,0.0/28.0 km,5.3/16.4 km,–,–,,,,,0 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maloja/Engadin,Maloja – Graubünden,0.0/7.0 ,no info,0/2,https://snow.myswitzerland.com//snow_reports/malojaengadin-120/#piste,0.0 km,–,07.11.2023,27.03.2023,0 cm,0 cm,56,350 km,2,–,,,1,No notification,–,0/0,–,,,0/0 km,–,0/0 m,,0.0/28.0 km,5.3/16.4 km,–,1700-2100 m (altitude),,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La Punt/Engadin,La Punt – Graubünden,0.0/2.0 ,no info,1/7,https://snow.myswitzerland.com//snow_reports/la-puntengadin-246/#piste,0.0 km,–,07.11.2023,27.03.2023,0 cm,0 cm,56,350 km,1,–,,,1,No notification,–,0/0,0%,,,0/0 km,–,0/260 m,,0.0/28.0 km,5.3/16.4 km,–,–,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Celerina/Engadin,Celerina – Graubünden,0.0/163.8 ,no info,0/24,https://snow.myswitzerland.com//snow_reports/celerinaengadin-119/#piste,0.0 km,–,07.11.2023,27.03.2023,0 cm,0 cm,56,350 km,37,–,1730 m (altitude),closed,0,No notification,–,0/5,,,,,,,,0.0/0.0 km,5.3/16.4 km,–,–,-,,end of season,–,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Destination Gstaad,Gstaad – Bern Region,0.0/203.1 ,no info,0/43,https://snow.myswitzerland.com//snow_reports/destination-gstaad-227/#piste,0.0 km,–,11.11.2023,11.11.2023,0 cm,0 cm,47,200 km,86,0.96 km²,1300 m (altitude),closed,0,Closed,1250 m (altitude),0/16,0%,,,0/2.5 km,–,0/878 m,,0.0/3.0 km,0.0/5.6 km,–,961-1012 m (altitude),-,,no info,–,–,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moléson s/Gruyères,Moléson-sur-Gruyères – Region of Fribourg,0.0/30.0 ,no info,0/8,https://snow.myswitzerland.com//snow_reports/moleson-sgruyeres-76/#piste,0.0 km,–,06.02.2023,06.02.2023,0 cm,0 cm,8,0 km,7,0.84 km²,–,closed,,,,0/2,0%,,,0/0 km,–,0/455 m,,,,,,-,,no info,–,–,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wildhaus - Toggenburg,Wildhaus – Eastern Switzerland / Liechtenstein,0.0/23.0 ,no info,0/6,https://snow.myswitzerland.com//snow_reports/wildhaus-toggenburg-32/#piste,0.0 km,–,28.03.2023,02.04.2023,0 cm,0 cm,6,23 km,15,–,1020 m (altitude),closed,0,End of season,1230 m (altitude),0/2,0%,,,0/0 km,–,0/210 m,,0.0/4.0 km,0/0 km,–,–,-,,end of season,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schwarzsee FR,Schwarzsee – Region of Fribourg,,There are no current reports available,Day ticketAdult: CHF 44.–Children: CHF 26.–,https://snow.myswitzerland.com//snow_reports/schwarzsee-fr-214/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Engadin Scuol Zernez,Scuol – Graubünden,0.0/70.0 ,no info,0/13,https://snow.myswitzerland.com//snow_reports/engadin-scuol-zernez-60/#piste,0.0 km,–,14.04.2023,16.04.2023,0 cm,0 cm,18,70 km,26,2.40 km²,1250 m (altitude),closed,0,Good,1035 m (altitude),0/3,0%,+41 (0)81 861 88 00,,0/3.5 km,,0/3878 m,+41 (0)81 861 88 00,0.0/0.0 km,0.0/6.6 km,–,1035-2142 m (altitude),-,+41 (0)81 861 14 14,closed,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arolla Espace Dent-Blanche,Arolla – Valais,,There are no current reports available,Day ticketAdult: CHF 46.–Children: CHF 30.–,https://snow.myswitzerland.com//snow_reports/arolla-espace-dent-blanche-144/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glacier 3000,Les Diablerets – Canton of Vaud,,There are no current reports available,Day ticketAdult: CHF 75.–Children: CHF 49.–,https://snow.myswitzerland.com//snow_reports/glacier-3000-188/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crans - Montana,Crans-Montana – Valais,0.0/136.0 ,closed,0/24,https://snow.myswitzerland.com//snow_reports/crans-montana-142/#piste,0.0 km,–,12.11.2023,12.11.2023,0 cm,0 cm,27,140 km,75,–,1500 m (altitude),closed,0,Closed,–,0/4,,,,,,,+41 (0) 27 485 04 04,0.0/0 km,0.0/0 km,–,1495 m (altitude),-,,closed,–,80 cm,,,,,,,20 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaun - Dorf,Jaun - Dorf – Region of Fribourg,0.0/25.1 ,no info,0/4,https://snow.myswitzerland.com//snow_reports/jaun-dorf-89/#piste,0.0 km,–,27.03.2023,19.01.2023,0 cm,0 cm,4,25 km,17,0.20 km²,–,closed,0,No notification,–,0/8,0%,,,0/0 km,–,0/550 m,,0.0/0 km,0.0/40.0 km,–,1015-1080 m (altitude),,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elsigen - Metsch,Frutigen – Bern Region,0.0/31.9 ,no info,0/10,https://snow.myswitzerland.com//snow_reports/elsigen-metsch-98/#piste,0.0 km,–,08.04.2023,07.11.2023,0 cm,0 cm,72,210 km,19,–,–,closed,0,Good,–,0/3,0%,,,0/0 km,–,0/550 m,,0.0/0.0 km,0.0/0 km,–,–,-,,closed,–,–,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
