Oberiberg / Ybrig,Oberiberg – Lucerne - Lake Lucerne Region,0.0/10.0 ,no info,0/4,https://snow.myswitzerland.com//snow_reports/oberiberg-ybrig-287/#piste,–,–,11.03.2023,11.03.2023,0 cm,0 cm,12,50 km,3,0.00 km²,1130 m (altitude),closed,0,End of season,–,0/3,0%,+41 (0)55 414 16 60,,0/0 km,,0/1000 m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,–,,,,,,,,,,,,,,,,,,,,
Andermatt-Oberalp-Sedrun,Andermatt – Lucerne - Lake Lucerne Region,0.0/103.4 ,end of season,0/20,https://snow.myswitzerland.com//snow_reports/andermatt-oberalp-sedrun-111/#piste,0.0 km,–,25.04.2023,01.05.2023,0 cm,0 cm,20,70 km,58,–,1444 m (altitude),closed,0,Passable,1444 m (altitude),0/4,–,+41 (0)58 200 69 75,,0/3.5 km,,0/800 m,+41 41 888 71 00,0.0/0.0 km,0.0/2.0 km,–,1444-1453 m (altitude),-,+41 (0)58 200 68 68,end of season,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vals,Vals – Graubünden,0.0/24.5 ,no info,3/6,https://snow.myswitzerland.com//snow_reports/vals-116/#piste,0.0 km,–,27.03.2023,27.03.2023,0 cm,0 cm,5,25 km,8,1.25 km²,–,closed,0,No notification,–,0/1,–,+41 (0)81 920 70 70,,0/1.0 km,,0/1700 m,+41 (0)81 920 70 70,0/0.0 km,0.0/0.0 km,–,1250 m (altitude),,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ebenalp-Horn,Wasserauen Ebenalp – Eastern Switzerland / Liechtenstein,0.0/10.0 ,no info,0/7,https://snow.myswitzerland.com//snow_reports/ebenalp-horn-50/#piste,2.0 km,–,03.04.2023,03.04.2023,0 cm,0 cm,–,–,10,0.30 km²,–,closed,0,Closed,1560 m (altitude),0/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adelboden,Adelboden – Bern Region,0.0/76.9 ,no info,6/31,https://snow.myswitzerland.com//snow_reports/adelboden-102/#piste,–,–,14.04.2023,01.04.2023,0 cm,0 cm,70,210 km,49,6.80 km²,–,closed,0,Passable,–,0/6,0%,+41 (0)33 673 80 80,,0/2.2 km,,0/3265 m,+41 (0)33 673 80 80,0.0/0.0 km,0/2.0 km,–,1290-1964 m (altitude),-,+41 (0)33 673 80 80,end of season,–,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stoos,Stoos – Lucerne - Lake Lucerne Region,0.0/35.0 ,no info,1/9,https://snow.myswitzerland.com//snow_reports/stoos-19/#piste,0.0 km,–,03.11.2023,03.11.2023,5 cm,5 cm,8,35 km,9,0.09 km²,,,0,Passable,1300 m (altitude),0/0,0%,+41 (0)41 818 08 08,,0/0 km,,0/400 m,+41 (0)41 818 08 08,0.0/0.0 km,0.0/0.0 km,–,1300-1400 m (altitude),-,+41 (0)41 818 08 08,closed,–,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charmey.ch,Charmey – Region of Fribourg,0.0/30.0 ,no info,0/6,https://snow.myswitzerland.com//snow_reports/charmeych-4/#piste,–,–,27.02.2023,11.03.2023,0 cm,0 cm,0,80 km,14,13.00 km²,–,closed,0,Closed,–,0/2,100%,+41 (0)26 927 55 20,,0/0 km,–,450/450 m,+41 26 927 55 80,0/0.0 km,0.0/4.0 km,–,920-1050 m (altitude),-,+41 (0)26 927 55 20,closed,–,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulle - La Chia,Bulle – Region of Fribourg,,There are no current reports available,Day ticketAdult: CHF 20.–Children: CHF 15.–,https://snow.myswitzerland.com//snow_reports/bulle-la-chia-152/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wengen – Jungfrau Ski Region,Wengen – Bern Region,,There are no current reports available,Day ticketAdult: CHF 75.–Children: CHF 38.–,https://snow.myswitzerland.com//snow_reports/wengen-jungfrau-ski-region-91/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rossberg Oberwil i.S.,Oberwil i.S. – Bern Region,0.0/7.0 ,no info,0/3,https://snow.myswitzerland.com//snow_reports/rossberg-oberwil-is-224/#piste,–,–,n/a,n/a,0 cm,0 cm,3,7 km,3,10.00 km²,–,no info,,,,0/1,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nax / Mont-Noble,Nax – Valais,0.0/35.0 ,no info,0/5,https://snow.myswitzerland.com//snow_reports/nax-mont-noble-8/#piste,–,–,01.04.2023,01.04.2023,–,–,0,35 km,7,0.00 km²,–,closed,–,Closed,–,0/3,–,+41 (0)27 565 14 14,,0/0 km,–,0/0 m,+41 (0)27 203 17 38,0/0.0 km,0/0.0 km,–,1300 m (altitude),,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marbach - Marbachegg,Marbach (Escholzmatt) – Lucerne - Lake Lucerne Region,0.0/10.0 ,no info,1/4,https://snow.myswitzerland.com//snow_reports/marbach-marbachegg-25/#piste,0.0 km,–,13.04.2023,13.04.2023,0 cm,0 cm,–,10 km,7,0.24 km²,880 m (altitude),no info,0,Closed,850 m (altitude),0/2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lenk im Simmental,Lenk i.S. – Bern Region,0.0/69.2 ,no info,4/19,https://snow.myswitzerland.com//snow_reports/lenk-im-simmental-94/#piste,0.0 km,–,01.03.2023,07.04.2023,0 cm,0 cm,69,210 km,34,0.00 km²,–,closed,0,Good,1068 m (altitude),0/4,0%,+41 33 952 52 52,,0/0 km,,0/1103 m,+41 33 736 35 35,0.0/0.0 km,0.0/0.0 km,–,1000-1900 m (altitude),-,+41 33 952 52 52,end of season,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grüsch-Danusa,Grüsch – Graubünden,0.0/34.0 ,no info,0/6,https://snow.myswitzerland.com//snow_reports/gruesch-danusa-122/#piste,–,–,n/a,n/a,0 cm,0 cm,0,34 km,10,1.50 km²,–,closed,0,Closed,1800 m (altitude),,0%,+41 (0)81 325 12 34,,0/0 km,,0/132 m,+41 (0)81 325 12 34,0/0.0 km,0/0.0 km,–,–,-,+41 (0)81 325 12 34,closed,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beatenberg - Niederhorn,Beatenberg – Bern Region,0.0/9.0 ,no info,0/2,https://snow.myswitzerland.com//snow_reports/beatenberg-niederhorn-99/#piste,–,–,06.02.2023,26.02.2023,–,–,3,30 km,4,0.00 km²,–,closed,0,Closed,–,,–,+41 33 841 18 41,,0/0 km,,0/390 m,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sörenberg,Sörenberg – Lucerne - Lake Lucerne Region,0.0/55.1 ,no info,0/14,https://snow.myswitzerland.com//snow_reports/soerenberg-107/#piste,0.0 km,–,28.03.2023,28.03.2023,0 cm,0 cm,17,53 km,31,1.50 km²,,,0,End of season,–,0/0,–,+41 (0)41 488 16 13,,0/3.0 km,,0/300 m,+41 (0)41 488 16 13,0.0/0.0 km,0.0/0.0 km,–,1000-1300 m (altitude),-,+41 (0)41 488 16 13,end of season,–,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Staldenried - Gspon,Staldenried – Valais,0.0/5.0 ,no info,2/4,https://snow.myswitzerland.com//snow_reports/staldenried-gspon-265/#piste,0.0 km,–,01.01.2020,01.01.2020,–,–,2,5 km,2,5.00 km²,,,0,Passable,1500 m (altitude),0/0,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vallée de Joux,Le Sentier – Canton of Vaud,0.0/23.0 ,closed,0/7,https://snow.myswitzerland.com//snow_reports/vallee-de-joux-133/#piste,0.0 km,–,27.03.2023,01.04.2023,0 cm,0 cm,0,42 km,17,–,–,closed,,,,0/11,,,,,,,,0/0.0 km,0/0 km,–,–,,,,,0 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Val-de-Travers/La Robella,Buttes La Robella – Jura & Three-Lakes,0.0/20.0 ,end of season,0/4,https://snow.myswitzerland.com//snow_reports/val-de-traversla-robella-195/#piste,–,–,18.01.2023,18.01.2023,0 cm,0 cm,–,–,7,0.03 km²,–,closed,0,End of season,1200 m (altitude),0/1,0%,+41 (0)32 862 22 22,,0/0 km,,452/452 m,+41 (0)32 889 68 86,0.0/0.0 km,0/0.0 km,–,1100-1450 m (altitude),,,,,,,,,,,,,,,,,,,0 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tschappina-Heinzenberg,Tschappina (Heinzenberg) – Graubünden,0.0/25.0 ,no info,0/4,https://snow.myswitzerland.com//snow_reports/tschappina-heinzenberg-58/#piste,–,–,n/a,n/a,0 cm,0 cm,0,25 km,8,0.00 km²,–,closed,0,No notification,–,0/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sedrun-Oberalp-Andermatt,Sedrun – Graubünden,0.0/103.4 ,no info,0/20,https://snow.myswitzerland.com//snow_reports/sedrun-oberalp-andermatt-125/#piste,0.0 km,–,25.04.2023,01.05.2023,0 cm,0 cm,20,120 km,58,0.00 km²,1444 m (altitude),closed,,,,0/4,–,+41 (0)58 200 68 68,,0/3.5 km,,0/450 m,+41 (0)81 920 47 80,0.0/0.0 km,0.0/2.0 km,–,1444-1453 m (altitude),-,+41 (0)58 200 68 68,end of season,–,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rothwald - Wasenalp,Rothwald – Valais,0.0/25.0 ,no info,0/2,https://snow.myswitzerland.com//snow_reports/rothwald-wasenalp-292/#piste,–,–,14.03.2023,14.03.2023,10 cm,20 cm,–,–,8,5.36 km²,1750 m (altitude),closed,0,End of season,1750 m (altitude),0/2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mörlialp - Giswil,Giswil-Mörlialp – Lucerne - Lake Lucerne Region,0.0/12.0 ,no info,0/8,https://snow.myswitzerland.com//snow_reports/moerlialp-giswil-23/#piste,–,–,14.03.2023,14.03.2023,–,–,8,14 km,10,9.80 km²,–,closed,0,End of season,1350 m (altitude),,100%,+41 (0)41 675 22 28,,0/2.0 km,,0/200 m,0416752228,0.0/0.0 km,0.0/0.0 km,–,1350-1460 m (altitude),,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moosalpregion,Bürchen – Valais,0.0/25.0 ,no info,0/9,https://snow.myswitzerland.com//snow_reports/moosalpregion-88/#piste,0.0 km,–,14.03.2023,14.03.2023,0 cm,0 cm,28,90 km,20,–,–,closed,0,Good,–,0/2,0%,,,0/0 km,–,0/379 m,,0/0 km,0/0 km,–,–,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gantrisch Selital,Schwarzenbühl-Selital – Bern Region,0.0/8.9 ,no info,0/4,https://snow.myswitzerland.com//snow_reports/gantrisch-selital-235/#piste,–,–,17.01.2023,17.01.2023,0 cm,0 cm,–,45 km,8,0.02 km²,–,closed,,,,,,,,,,,+41 (0)31 735 55 55,0.0/0.0 km,0/0.0 km,–,1502-1578 m (altitude),,,,,,,,,,,–,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Engelberg - Titlis,Engelberg – Lucerne - Lake Lucerne Region,0.0/73.0 ,no info,13/29,https://snow.myswitzerland.com//snow_reports/engelberg-titlis-73/#piste,0.0 km,–,27.03.2023,16.05.2023,0 cm,0 cm,28,82 km,29,1.00 km²,1050 m (altitude),closed,0,End of season,1050 m (altitude),0/1,100%,+41 (0)41 639 77 77,,0/3.5 km,,200/800 m,+41 (0)41 639 77 77,0.0/0.0 km,0.0/2.7 km,–,1200-1300 m (altitude),-,+41 (0)41 639 77 77,open,–,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Engelberg-Brunni,Engelberg – Lucerne - Lake Lucerne Region,0.0/6.0 ,no info,3/7,https://snow.myswitzerland.com//snow_reports/engelberg-brunni-351/#piste,0.0 km,–,20.11.2022,28.03.2023,–,0 cm,28,82 km,6,–,–,closed,0,Good,1600 m (altitude),0/1,–,+41416396060,,0/0 km,–,0/260 m,,,,,,,,,,–,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chur - Brambrüesch,Chur – Graubünden,0.0/19.5 ,no info,2/5,https://snow.myswitzerland.com//snow_reports/chur-brambrueesch-82/#piste,0.0 km,–,04.02.2023,04.02.2023,0 cm,0 cm,4,20 km,6,1.20 km²,,,0,Good,–,0/0,–,081 250 55 90,,0/0 km,,0/420 m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dallenwil Wirzweli,Dallenwil – Lucerne - Lake Lucerne Region,0.0/1.0 ,no info,0/5,https://snow.myswitzerland.com//snow_reports/dallenwil-wirzweli-105/#piste,–,–,11.03.2023,11.03.2023,–,–,5,5 km,2,1.00 km²,,,0,Closed,–,,–,+41 (0)41 628 14 25,,0/0 km,,0/400 m,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hochwang,St. Peter – Graubünden,,There are no current reports available,Day ticketAdult: CHF 45.–Children: CHF 20.–,https://snow.myswitzerland.com//snow_reports/hochwang-62/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaunpass - Boltigen,Boltigen – Bern Region,,There are no current reports available,Day ticketAdult: CHF 34.–Children: CHF 22.–,https://snow.myswitzerland.com//snow_reports/jaunpass-boltigen-226/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Val Müstair,Tschierv – Graubünden,,There are no current reports available,Day ticketAdult: CHF 42.–Children: CHF 30.–,https://snow.myswitzerland.com//snow_reports/val-muestair-124/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schwanden - Sigriswil,Schwanden ob Sigriswil – Bern Region,0.0/20.0 ,no info,0/3,https://snow.myswitzerland.com//snow_reports/schwanden-sigriswil-92/#piste,–,–,n/a,n/a,–,–,0,20 km,7,0.00 km²,,,0,Closed,–,,,,,,,,+41 78 687 91 65,0/0.0 km,0/2.0 km,–,1000-1050 m (altitude),,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
