Les Marécottes ,2023-12-15,2023-12-16,Ski Exclusive,Highest Quality & innovative technology__Direct power transmission__Power for sporting descents__Type according to availability;,CHF 95.40
Les Marécottes ,2023-12-15,2023-12-16,Ski Premium,For sporty bargain hunters__A ton of fun on the slopes__Type according to availability;,CHF 95.40
Les Marécottes ,2023-12-15,2023-12-16,Ski Test,rent the newest models to test__Models can be changed as often as desired on the day of rental;,CHF 104.40
Les Marécottes ,2023-12-15,2023-12-16,Ski Economy,For the price-conscious__Type according to availability;,CHF 72.00
Les Marécottes ,2023-12-15,2023-12-16,Ski Budget,Type according to availability;,CHF 50.40
Les Marécottes ,2023-12-15,2023-12-16,Skiboots premium,Direct force transmission__High Comfort & perfect Footing__Better Performance__Type according to availability;,CHF 32.40
Les Marécottes ,2023-12-15,2023-12-16,Skiboots economy,Allround ski boot__Comfortable wearing__Excellent driving performance__Type according to availability;,CHF 27.00
Les Marécottes ,2023-12-15,2023-12-16,Touring Ski exklusiv,Type according to availability__incl. skins and poles;,CHF 95.40
Les Marécottes ,2023-12-15,2023-12-16,Cancellation option,With the cancellation option you can cancel your reservation until 12.00 the day before.__You will get the full rental amount back less the cancellation fee.;,CHF 5.00
Les Marécottes ,2023-12-15,2023-12-16,Snowboard Budget,Perfect for beginners__Tolerant for failures__Stable Board__Type according to availability;,CHF 54.00
Les Marécottes ,2023-12-15,2023-12-16,Snowboard boots economy,Easy entry & exit__Safe stand__Best processing__Type according to availability;,CHF 27.00
Les Marécottes ,2023-12-15,2023-12-16,Helmet,Perfect fitting comfort__Perfect protection__Checked for safety__Type according to availability;,CHF 14.40
Les Marécottes ,2023-12-15,2023-12-17,Ski Exclusive,Highest Quality & innovative technology__Direct power transmission__Power for sporting descents__Type according to availability;,CHF 121.50
Les Marécottes ,2023-12-15,2023-12-17,Ski Premium,For sporty bargain hunters__A ton of fun on the slopes__Type according to availability;,CHF 121.50
Les Marécottes ,2023-12-15,2023-12-17,Ski Test,rent the newest models to test__Models can be changed as often as desired on the day of rental;,CHF 133.20
Les Marécottes ,2023-12-15,2023-12-17,Ski Economy,For the price-conscious__Type according to availability;,CHF 90.00
Les Marécottes ,2023-12-15,2023-12-17,Ski Budget,Type according to availability;,CHF 63.90
Les Marécottes ,2023-12-15,2023-12-17,Skiboots premium,Direct force transmission__High Comfort & perfect Footing__Better Performance__Type according to availability;,CHF 42.30
Les Marécottes ,2023-12-15,2023-12-17,Skiboots economy,Allround ski boot__Comfortable wearing__Excellent driving performance__Type according to availability;,CHF 33.30
Les Marécottes ,2023-12-15,2023-12-17,Touring Ski exklusiv,Type according to availability__incl. skins and poles;,CHF 121.50
Les Marécottes ,2023-12-15,2023-12-17,Cancellation option,With the cancellation option you can cancel your reservation until 12.00 the day before.__You will get the full rental amount back less the cancellation fee.;,CHF 5.00
Les Marécottes ,2023-12-15,2023-12-17,Snowboard Budget,Perfect for beginners__Tolerant for failures__Stable Board__Type according to availability;,CHF 67.50
Les Marécottes ,2023-12-15,2023-12-17,Snowboard boots economy,Easy entry & exit__Safe stand__Best processing__Type according to availability;,CHF 33.30
Les Marécottes ,2023-12-15,2023-12-17,Helmet,Perfect fitting comfort__Perfect protection__Checked for safety__Type according to availability;,CHF 18.00
Aletsch Arena ,2023-12-15,2023-12-15,Ski Superior,For skiers who want something special__High end skis from this season__Free ski-model exchange__Free daily service;,€36.90
Aletsch Arena ,2023-12-15,2023-12-15,Ski Premium,For beginners to sporty ones__Novelties of the season__Free ski-model exchange;,€31.50
Aletsch Arena ,2023-12-15,2023-12-15,Ski Economy,For the price-conscious__Brand skis;,€27.90
Aletsch Arena ,2023-12-15,2023-12-15,Skiboots premium,Direct force transmission__High Comfort & perfect Footing__Better Performance;,€18.90
Aletsch Arena ,2023-12-15,2023-12-15,Skiboots economy,Allround ski boot__Comfortable wearing__Excellent driving performance;,€15.30
Aletsch Arena ,2023-12-15,2023-12-15,Alpine touring Premium,Incl. skins and poles__With the best skiservice__For your adventure in the alps;,€26.10
Aletsch Arena ,2023-12-15,2023-12-15,Ski jacket and ski pants,Best fit & extremely comfortable__Wonderfully warming & super light__Windproof/waterproof & breathable__High-end ski suit for all weather conditions;,€45.00
Aletsch Arena ,2023-12-15,2023-12-15,Alpine touring ski boots,perfect fitting touring boots__the newest models of the season__different brands;,€18.90
Aletsch Arena ,2023-12-15,2023-12-15,Ski helmet,Optimal wearing comfort__Perfect protection__Verified material;,€9.90
Aletsch Arena ,2023-12-15,2023-12-15,Snowboard Premium,Top Performance__Supporting swing release__Perfect for powder;,€31.50
Aletsch Arena ,2023-12-15,2023-12-15,Snowboard Economy,Lightweight and stable board__Tolerance for failures__Stable Board;,€27.90
Aletsch Arena ,2023-12-15,2023-12-15,Snowboard boots economy,Easy entry & exit__Safe stand__Best processing;,€15.30
Aletsch Arena ,2023-12-15,2023-12-15,Snow shoes incl. poles,Great natural experience__Easy going on snow__Highest comfort;,€13.50
Aletsch Arena ,2023-12-15,2023-12-16,Ski Superior,For skiers who want something special__High end skis from this season__Free ski-model exchange__Free daily service;,€71.10
Aletsch Arena ,2023-12-15,2023-12-16,Ski Premium,For beginners to sporty ones__Novelties of the season__Free ski-model exchange;,€60.30
Aletsch Arena ,2023-12-15,2023-12-16,Ski Economy,For the price-conscious__Brand skis;,€53.10
Aletsch Arena ,2023-12-15,2023-12-16,Skiboots premium,Direct force transmission__High Comfort & perfect Footing__Better Performance;,€36.00
Aletsch Arena ,2023-12-15,2023-12-16,Skiboots economy,Allround ski boot__Comfortable wearing__Excellent driving performance;,€28.80
Aletsch Arena ,2023-12-15,2023-12-16,Alpine touring Premium,Incl. skins and poles__With the best skiservice__For your adventure in the alps;,€50.40
Aletsch Arena ,2023-12-15,2023-12-16,Ski jacket and ski pants,Best fit & extremely comfortable__Wonderfully warming & super light__Windproof/waterproof & breathable__High-end ski suit for all weather conditions;,€79.00
Aletsch Arena ,2023-12-15,2023-12-16,Alpine touring ski boots,perfect fitting touring boots__the newest models of the season__different brands;,€36.00
Aletsch Arena ,2023-12-15,2023-12-16,Ski helmet,Optimal wearing comfort__Perfect protection__Verified material;,€18.00
Aletsch Arena ,2023-12-15,2023-12-16,Snowboard Premium,Top Performance__Supporting swing release__Perfect for powder;,€60.30
Aletsch Arena ,2023-12-15,2023-12-16,Snowboard Economy,Lightweight and stable board__Tolerance for failures__Stable Board;,€53.10
Aletsch Arena ,2023-12-15,2023-12-16,Snowboard boots economy,Easy entry & exit__Safe stand__Best processing;,€28.80
Aletsch Arena ,2023-12-15,2023-12-16,Snow shoes incl. poles,Great natural experience__Easy going on snow__Highest comfort;,€25.20
Aletsch Arena ,2023-12-15,2023-12-17,Ski Superior,For skiers who want something special__High end skis from this season__Free ski-model exchange__Free daily service;,€101.70
Aletsch Arena ,2023-12-15,2023-12-17,Ski Premium,For beginners to sporty ones__Novelties of the season__Free ski-model exchange;,€86.40
Aletsch Arena ,2023-12-15,2023-12-17,Ski Economy,For the price-conscious__Brand skis;,€75.60
Aletsch Arena ,2023-12-15,2023-12-17,Skiboots premium,Direct force transmission__High Comfort & perfect Footing__Better Performance;,€51.30
Aletsch Arena ,2023-12-15,2023-12-17,Skiboots economy,Allround ski boot__Comfortable wearing__Excellent driving performance;,€40.50
Aletsch Arena ,2023-12-15,2023-12-17,Alpine touring Premium,Incl. skins and poles__With the best skiservice__For your adventure in the alps;,€72.90
Aletsch Arena ,2023-12-15,2023-12-17,Ski jacket and ski pants,Best fit & extremely comfortable__Wonderfully warming & super light__Windproof/waterproof & breathable__High-end ski suit for all weather conditions;,€109.00
Aletsch Arena ,2023-12-15,2023-12-17,Alpine touring ski boots,perfect fitting touring boots__the newest models of the season__different brands;,€51.30
Aletsch Arena ,2023-12-15,2023-12-17,Ski helmet,Optimal wearing comfort__Perfect protection__Verified material;,€24.30
Aletsch Arena ,2023-12-15,2023-12-17,Snowboard Premium,Top Performance__Supporting swing release__Perfect for powder;,€86.40
Aletsch Arena ,2023-12-15,2023-12-17,Snowboard Economy,Lightweight and stable board__Tolerance for failures__Stable Board;,€75.60
Aletsch Arena ,2023-12-15,2023-12-17,Snowboard boots economy,Easy entry & exit__Safe stand__Best processing;,€40.50
Aletsch Arena ,2023-12-15,2023-12-17,Snow shoes incl. poles,Great natural experience__Easy going on snow__Highest comfort;,€35.10
Samnaun ,2023-12-15,2023-12-15,Ski Exclusive,Highest Quality & innovative technology__Direct power transmission__Power for sporting descents__Type according to availability;,CHF 54.00
Samnaun ,2023-12-15,2023-12-15,Ski Premium,For sporty bargain hunters__A ton of fun on the slopes__Type according to availability;,CHF 45.00
Samnaun ,2023-12-15,2023-12-15,Ski Economy,For the price-conscious__Type according to availability;,CHF 34.20
Samnaun ,2023-12-15,2023-12-15,Ski Budget,Type according to availability;,CHF 25.20
Samnaun ,2023-12-15,2023-12-15,Skiboots premium,Direct force transmission__High Comfort & perfect Footing__Better Performance__Type according to availability;,CHF 17.10
Samnaun ,2023-12-15,2023-12-15,Alpine touring ski boots,Type according to availability;,CHF 17.10
Samnaun ,2023-12-15,2023-12-15,Touring Ski Premium,Type according to availability__incl. skins and poles;,CHF 45.00
Samnaun ,2023-12-15,2023-12-15,Cancellation option,With the cancellation option you can cancel your reservation until 12.00 the day before.__You will get the full rental amount back less the cancellation fee.;,CHF 5.00
Samnaun ,2023-12-15,2023-12-15,Snowboard premium,Top Performance__Supporting swing release__Perfect for powder__Type according to availability;,CHF 45.00
Samnaun ,2023-12-15,2023-12-15,Snowboard Economy,Perfect for all levels__Tolerance for failures__Stable Board__Type according to availability;,CHF 34.20
Samnaun ,2023-12-15,2023-12-15,Snowboard Budget,Perfect for beginners__Tolerant for failures__Stable Board__Type according to availability;,CHF 25.20
Samnaun ,2023-12-15,2023-12-15,Snowboardboots premium,Direct Power Transmission__Safe stand & warm feet__Maximum heel stability__Type according to availability;,CHF 17.10
Samnaun ,2023-12-15,2023-12-15,Snowshoes,Great natural experience__Easy going on snow__Highest Comfort;,CHF 17.10
Samnaun ,2023-12-15,2023-12-15,Toboggan,Comfortable Seating__Easy steering;,CHF 7.20
Samnaun ,2023-12-15,2023-12-16,Ski Exclusive,Highest Quality & innovative technology__Direct power transmission__Power for sporting descents__Type according to availability;,CHF 94.50
Samnaun ,2023-12-15,2023-12-16,Ski Premium,For sporty bargain hunters__A ton of fun on the slopes__Type according to availability;,CHF 81.00
Samnaun ,2023-12-15,2023-12-16,Ski Economy,For the price-conscious__Type according to availability;,CHF 64.80
Samnaun ,2023-12-15,2023-12-16,Ski Budget,Type according to availability;,CHF 47.70
Samnaun ,2023-12-15,2023-12-16,Skiboots premium,Direct force transmission__High Comfort & perfect Footing__Better Performance__Type according to availability;,CHF 32.40
Samnaun ,2023-12-15,2023-12-16,Alpine touring ski boots,Type according to availability;,CHF 32.40
Samnaun ,2023-12-15,2023-12-16,Touring Ski Premium,Type according to availability__incl. skins and poles;,CHF 81.00
Samnaun ,2023-12-15,2023-12-16,Cancellation option,With the cancellation option you can cancel your reservation until 12.00 the day before.__You will get the full rental amount back less the cancellation fee.;,CHF 5.00
Samnaun ,2023-12-15,2023-12-16,Snowboard premium,Top Performance__Supporting swing release__Perfect for powder__Type according to availability;,CHF 81.00
Samnaun ,2023-12-15,2023-12-16,Snowboard Economy,Perfect for all levels__Tolerance for failures__Stable Board__Type according to availability;,CHF 64.80
Samnaun ,2023-12-15,2023-12-16,Snowboard Budget,Perfect for beginners__Tolerant for failures__Stable Board__Type according to availability;,CHF 47.70
Samnaun ,2023-12-15,2023-12-16,Snowboardboots premium,Direct Power Transmission__Safe stand & warm feet__Maximum heel stability__Type according to availability;,CHF 32.40
Samnaun ,2023-12-15,2023-12-16,Snowshoes,Great natural experience__Easy going on snow__Highest Comfort;,CHF 32.40
Samnaun ,2023-12-15,2023-12-16,Toboggan,Comfortable Seating__Easy steering;,CHF 12.60
Samnaun ,2023-12-15,2023-12-17,Ski Exclusive,Highest Quality & innovative technology__Direct power transmission__Power for sporting descents__Type according to availability;,CHF 130.50
Samnaun ,2023-12-15,2023-12-17,Ski Premium,For sporty bargain hunters__A ton of fun on the slopes__Type according to availability;,CHF 103.50
Samnaun ,2023-12-15,2023-12-17,Ski Economy,For the price-conscious__Type according to availability;,CHF 80.10
Samnaun ,2023-12-15,2023-12-17,Ski Budget,Type according to availability;,CHF 60.30
Samnaun ,2023-12-15,2023-12-17,Skiboots premium,Direct force transmission__High Comfort & perfect Footing__Better Performance__Type according to availability;,CHF 42.30
Samnaun ,2023-12-15,2023-12-17,Alpine touring ski boots,Type according to availability;,CHF 42.30
Samnaun ,2023-12-15,2023-12-17,Touring Ski Premium,Type according to availability__incl. skins and poles;,CHF 103.50
Samnaun ,2023-12-15,2023-12-17,Cancellation option,With the cancellation option you can cancel your reservation until 12.00 the day before.__You will get the full rental amount back less the cancellation fee.;,CHF 5.00
Samnaun ,2023-12-15,2023-12-17,Snowboard premium,Top Performance__Supporting swing release__Perfect for powder__Type according to availability;,CHF 103.50
Samnaun ,2023-12-15,2023-12-17,Snowboard Economy,Perfect for all levels__Tolerance for failures__Stable Board__Type according to availability;,CHF 80.10
Samnaun ,2023-12-15,2023-12-17,Snowboard Budget,Perfect for beginners__Tolerant for failures__Stable Board__Type according to availability;,CHF 60.30
Samnaun ,2023-12-15,2023-12-17,Snowboardboots premium,Direct Power Transmission__Safe stand & warm feet__Maximum heel stability__Type according to availability;,CHF 42.30
Samnaun ,2023-12-15,2023-12-17,Snowshoes,Great natural experience__Easy going on snow__Highest Comfort;,CHF 42.30
Samnaun ,2023-12-15,2023-12-17,Toboggan,Comfortable Seating__Easy steering;,CHF 16.20
Münster (Goms) ,2023-12-15,2023-12-15,Ski Exclusive,Highest Quality & innovative technology__Direct power transmission__Power for sporting descents__Type according to availability;,CHF 50.00
Münster (Goms) ,2023-12-15,2023-12-15,Ski Economy,For the price-conscious__Type according to availability;,CHF 39.00
Münster (Goms) ,2023-12-15,2023-12-15,Ski Budget,Type according to availability;,CHF 29.00
Münster (Goms) ,2023-12-15,2023-12-15,Skiboots economy,Allround ski boot__Comfortable wearing__Excellent driving performance__Type according to availability;,CHF 19.00
Münster (Goms) ,2023-12-15,2023-12-15,Alpine touring ski boots,Type according to availability;,CHF 30.00
Münster (Goms) ,2023-12-15,2023-12-15,Alpine economy touring ski,incl. skins and poles__with the best skiservice__for your adventure in the alps__Type according to availability;,CHF 50.00
Münster (Goms) ,2023-12-15,2023-12-15,Split Board,Top Performance__Type according to availability;,CHF 70.00
Münster (Goms) ,2023-12-15,2023-12-15,Cancellation option,With the cancellation option you can cancel your reservation until 12.00 the day before.__You will get the full rental amount back less the cancellation fee.;,CHF 5.00
Münster (Goms) ,2023-12-15,2023-12-15,Snowboard Economy,Perfect for all levels__Tolerance for failures__Stable Board__Type according to availability;,CHF 39.00
Münster (Goms) ,2023-12-15,2023-12-15,Snowboard boots economy,Easy entry & exit__Safe stand__Best processing__Type according to availability;,CHF 19.00
Münster (Goms) ,2023-12-15,2023-12-15,Back protection (shield),Protection of the lumbar vertebrae__Perfect fit__No friction;,CHF 15.00
Münster (Goms) ,2023-12-15,2023-12-15,Snowshoes,Great natural experience__Easy going on snow__Highest Comfort;,CHF 19.00
Münster (Goms) ,2023-12-15,2023-12-15,Helmet,Perfect fitting comfort__Perfect protection__Checked for safety__Type according to availability;,CHF 15.00
Münster (Goms) ,2023-12-15,2023-12-16,Ski Exclusive,Highest Quality & innovative technology__Direct power transmission__Power for sporting descents__Type according to availability;,CHF 90.00
Münster (Goms) ,2023-12-15,2023-12-16,Ski Economy,For the price-conscious__Type according to availability;,CHF 65.00
Münster (Goms) ,2023-12-15,2023-12-16,Ski Budget,Type according to availability;,CHF 49.00
Münster (Goms) ,2023-12-15,2023-12-16,Skiboots economy,Allround ski boot__Comfortable wearing__Excellent driving performance__Type according to availability;,CHF 33.00
Münster (Goms) ,2023-12-15,2023-12-16,Alpine touring ski boots,Type according to availability;,CHF 40.00
Münster (Goms) ,2023-12-15,2023-12-16,Alpine economy touring ski,incl. skins and poles__with the best skiservice__for your adventure in the alps__Type according to availability;,CHF 80.00
Münster (Goms) ,2023-12-15,2023-12-16,Split Board,Top Performance__Type according to availability;,CHF 120.00
Münster (Goms) ,2023-12-15,2023-12-16,Cancellation option,With the cancellation option you can cancel your reservation until 12.00 the day before.__You will get the full rental amount back less the cancellation fee.;,CHF 5.00
Münster (Goms) ,2023-12-15,2023-12-16,Snowboard Economy,Perfect for all levels__Tolerance for failures__Stable Board__Type according to availability;,CHF 65.00
Münster (Goms) ,2023-12-15,2023-12-16,Snowboard boots economy,Easy entry & exit__Safe stand__Best processing__Type according to availability;,CHF 33.00
Münster (Goms) ,2023-12-15,2023-12-16,Back protection (shield),Protection of the lumbar vertebrae__Perfect fit__No friction;,CHF 25.00
Münster (Goms) ,2023-12-15,2023-12-16,Snowshoes,Great natural experience__Easy going on snow__Highest Comfort;,CHF 28.00
Münster (Goms) ,2023-12-15,2023-12-16,Helmet,Perfect fitting comfort__Perfect protection__Checked for safety__Type according to availability;,CHF 29.00
Les Breuleux ,2023-12-15,2023-12-15,Ski Exclusive,Highest Quality & innovative technology__Direct power transmission__Power for sporting descents__Type according to availability;,CHF 53.10
Les Breuleux ,2023-12-15,2023-12-15,Ski Test,rent the newest models to test__Models can be changed as often as desired on the day of rental;,CHF 57.60
Les Breuleux ,2023-12-15,2023-12-15,Ski Premium,For sporty bargain hunters__A ton of fun on the slopes__Type according to availability;,CHF 53.10
Les Breuleux ,2023-12-15,2023-12-15,Ski Economy,For the price-conscious__Type according to availability;,CHF 37.80
Les Breuleux ,2023-12-15,2023-12-15,Ski Budget,Type according to availability;,CHF 27.00
Les Breuleux ,2023-12-15,2023-12-15,Skiboots premium,Direct force transmission__High Comfort & perfect Footing__Better Performance__Type according to availability;,CHF 17.10
Les Breuleux ,2023-12-15,2023-12-15,Skiboots economy,Allround ski boot__Comfortable wearing__Excellent driving performance__Type according to availability;,CHF 14.40
Les Breuleux ,2023-12-15,2023-12-15,Touring Ski exklusiv,Type according to availability__incl. skins and poles;,CHF 53.10
Les Breuleux ,2023-12-15,2023-12-15,Cancellation option,With the cancellation option you can cancel your reservation until 12.00 the day before.__You will get the full rental amount back less the cancellation fee.;,CHF 5.00
Les Breuleux ,2023-12-15,2023-12-15,Snowboard Budget,Perfect for beginners__Tolerant for failures__Stable Board__Type according to availability;,CHF 27.90
Les Breuleux ,2023-12-15,2023-12-15,Snowboard boots economy,Easy entry & exit__Safe stand__Best processing__Type according to availability;,CHF 14.40
Les Breuleux ,2023-12-15,2023-12-15,Helmet,Perfect fitting comfort__Perfect protection__Checked for safety__Type according to availability;,CHF 8.10
Les Breuleux ,2023-12-15,2023-12-16,Ski Exclusive,Highest Quality & innovative technology__Direct power transmission__Power for sporting descents__Type according to availability;,CHF 95.40
Les Breuleux ,2023-12-15,2023-12-16,Ski Test,rent the newest models to test__Models can be changed as often as desired on the day of rental;,CHF 104.40
Les Breuleux ,2023-12-15,2023-12-16,Ski Premium,For sporty bargain hunters__A ton of fun on the slopes__Type according to availability;,CHF 95.40
Les Breuleux ,2023-12-15,2023-12-16,Ski Economy,For the price-conscious__Type according to availability;,CHF 72.00
Les Breuleux ,2023-12-15,2023-12-16,Ski Budget,Type according to availability;,CHF 50.40
Les Breuleux ,2023-12-15,2023-12-16,Skiboots premium,Direct force transmission__High Comfort & perfect Footing__Better Performance__Type according to availability;,CHF 32.40
Les Breuleux ,2023-12-15,2023-12-16,Skiboots economy,Allround ski boot__Comfortable wearing__Excellent driving performance__Type according to availability;,CHF 27.00
Les Breuleux ,2023-12-15,2023-12-16,Touring Ski exklusiv,Type according to availability__incl. skins and poles;,CHF 95.40
Les Breuleux ,2023-12-15,2023-12-16,Cancellation option,With the cancellation option you can cancel your reservation until 12.00 the day before.__You will get the full rental amount back less the cancellation fee.;,CHF 5.00
Les Breuleux ,2023-12-15,2023-12-16,Snowboard Budget,Perfect for beginners__Tolerant for failures__Stable Board__Type according to availability;,CHF 54.00
Les Breuleux ,2023-12-15,2023-12-16,Snowboard boots economy,Easy entry & exit__Safe stand__Best processing__Type according to availability;,CHF 27.00
Les Breuleux ,2023-12-15,2023-12-16,Helmet,Perfect fitting comfort__Perfect protection__Checked for safety__Type according to availability;,CHF 14.40
Les Breuleux ,2023-12-15,2023-12-17,Ski Exclusive,Highest Quality & innovative technology__Direct power transmission__Power for sporting descents__Type according to availability;,CHF 121.50
Les Breuleux ,2023-12-15,2023-12-17,Ski Premium,For sporty bargain hunters__A ton of fun on the slopes__Type according to availability;,CHF 121.50
Les Breuleux ,2023-12-15,2023-12-17,Ski Test,rent the newest models to test__Models can be changed as often as desired on the day of rental;,CHF 133.20
